facility_id,product_id,qty_units
33,2089,11
33,4837,27
33,3623,113
33,3071,65
33,2832,56
33,4264,66
33,953,20
30,475,70
30,4592,25
30,1491,236
30,3353,18
30,883,98
14,2847,107
14,3212,87
15,1374,36
15,1748,272
15,3331,80
15,3334,79
19,3883,96
19,1241,49
19,2617,298
19,3047,23
19,1176,62
19,135,3
19,3744,19
19,2357,58
28,325,16
28,4863,89
28,975,4
28,3464,35
28,4412,417
28,1682,3
3,3897,21
3,4916,120
23,3260,44
23,4799,111
23,4039,104
23,2240,78
23,3252,54
23,4836,38
19,2760,21
19,4799,13
19,124,70
19,3710,51
19,508,41
19,2442,11
9,1276,102
9,3186,61
9,4302,73
9,4289,25
9,965,64
9,3320,59
9,3572,5
35,4297,120
35,4120,76
35,4308,9
1,214,111
1,3598,9
1,1004,25
1,2085,88
1,4694,104
1,4442,44
1,207,117
21,779,51
21,2255,46
21,4602,23
21,283,42
31,435,113
31,3708,96
31,1620,25
31,4601,99
31,1815,77
31,3162,84
38,1686,111
38,4425,44
38,2122,110
38,662,119
38,709,230
38,118,56
38,4631,33
32,912,50
32,4373,72
32,2679,102
32,3059,69
25,2847,90
25,2069,58
25,3906,72
25,4928,106
25,1058,85
25,2732,115
25,2409,13
25,1934,2
37,3955,26
37,4368,34
37,4214,65
37,2079,101
37,535,186
37,4972,67
4,1392,94
4,4970,104
4,2408,64
4,1868,103
4,490,12
14,3028,57
14,1258,91
14,214,509
14,2135,10
17,3974,116
17,3261,20
17,1304,104
17,4134,48
17,3591,90
16,3631,10
16,4139,76
30,4545,98
30,4859,164
30,3989,82
8,2103,103
8,4152,62
8,1821,16
8,1506,85
8,3923,51
8,2153,78
8,3481,47
8,2072,476
8,1397,266
2,4897,92
2,4139,73
2,690,3
2,278,35
2,1221,59
2,3047,38
2,1816,62
20,2242,69
20,4266,3
20,3013,56
20,703,29
20,2861,25
13,3084,64
13,1062,42
13,4805,83
13,578,85
13,4899,107
16,3209,108
16,218,71
16,1147,81
9,1556,27
9,1186,32
9,4386,123
9,361,1
9,39,81
9,1700,30
9,1889,14
9,2835,132
9,4844,140
16,2485,99
16,4484,68
31,2741,176
31,3714,6
31,4134,75
31,301,114
31,563,120
31,3478,72
31,1632,96
31,3609,40
31,2570,27
19,1120,59
19,1739,108
19,4923,32
19,3986,74
19,3027,19
19,310,62
19,2835,36
19,3168,17
25,1901,44
25,2174,70
25,2497,26
25,2425,52
25,1954,7
25,2739,47
14,225,105
14,4711,57
14,965,81
14,725,44
14,3053,92
14,2105,105
25,675,97
25,1100,93
25,2450,19
25,184,19
25,1864,96
25,1168,95
25,128,97
25,1486,71
25,3260,28
22,1502,107
22,288,115
22,3750,70
22,3145,79
22,767,111
22,1083,54
22,1269,57
22,3380,34
22,3009,102
22,15,99
18,3842,57
18,3707,24
35,3556,92
35,1660,79
16,833,32
16,18,50
16,449,2
16,596,11
16,3045,82
16,1285,34
16,3457,102
16,1023,60
1,799,86
1,833,79
31,1306,15
31,676,43
31,4070,54
31,3825,13
31,4876,23
30,1437,100
30,2661,111
30,62,27
30,2952,14
30,416,177
30,170,71
30,783,31
30,4794,98
13,302,366
13,835,38
13,610,59
13,4845,31
4,4703,6
4,2795,77
4,536,87
4,4309,83
4,936,68
29,4901,91
29,4541,10
29,3185,69
29,4730,85
26,70,138
26,449,61
39,3894,91
39,786,33
39,1350,3
39,824,48
39,3546,6
39,1568,32
12,2992,76
12,3668,14
12,3054,34
12,3058,16
12,3993,107
12,4521,35
23,242,89
23,1687,60
3,1545,89
3,4101,42
3,2832,23
3,343,52
3,3089,87
24,2701,154
24,633,98
24,236,12
24,3982,5
24,1557,110
24,4466,84
24,4684,40
30,1966,35
30,1665,84
30,993,22
30,2261,59
4,4315,25
4,4145,107
4,2430,108
4,709,159
4,2204,454
4,2741,36
4,3271,139
31,4505,108
31,4559,76
31,1349,94
31,3417,37
31,1267,4
31,4792,42
31,4415,18
38,398,58
38,1613,85
38,2280,111
38,417,95
38,835,95
38,1558,54
38,4092,27
38,216,126
38,2713,78
26,1797,46
26,1586,38
26,4127,120
26,8,19
26,3202,40
26,111,55
26,78,34
26,3988,119
26,377,29
30,3167,83
30,3041,18
30,690,90
30,3180,14
30,4731,55
30,2959,67
30,2721,4
25,4372,53
25,3189,57
25,245,57
23,1338,77
23,1319,428
23,2522,20
15,2707,21
15,4563,114
15,3045,115
15,2295,485
15,1142,103
15,2369,101
15,1236,76
15,3729,113
6,623,23
6,4725,9
6,4995,98
39,2647,21
39,739,5
39,2937,7
39,4383,85
39,1023,76
40,1450,93
40,3924,175
34,1130,57
34,1145,100
34,4836,43
34,2746,115
34,3870,92
21,4094,112
21,409,65
21,3860,75
21,1140,160
21,3692,53
21,2930,110
7,2659,22
7,3182,11
11,1647,18
11,4181,81
11,4322,15
11,4465,112
11,4879,67
19,2111,47
19,3787,93
19,2390,70
19,4708,67
19,450,134
19,4449,87
19,4541,68
19,3562,49
19,3477,165
19,1965,2
4,4667,106
4,3871,44
4,4962,72
4,927,26
4,4831,102
4,4185,2
4,4514,103
4,4389,66
14,2514,16
14,4266,72
14,3836,79
14,3821,30
14,2745,97
30,2457,76
30,3202,22
4,359,47
4,1434,107
18,3843,325
18,3899,69
18,1704,112
39,1854,28
39,4075,100
39,2799,40
39,64,118
7,926,7
7,1298,111
7,4811,64
7,4140,7
7,1896,68
7,1481,85
7,1738,52
7,2967,118
31,3679,85
31,2033,2
17,405,88
17,3016,32
17,3933,71
15,3982,118
15,2114,120
15,3431,79
15,2181,40
15,2889,45
15,1833,84
15,4034,100
15,2337,21
13,1839,218
13,4956,1
11,1934,115
11,2893,37
11,2816,54
11,4410,62
11,4907,50
40,2288,47
40,1530,49
40,3958,96
10,3753,58
10,938,70
10,2255,85
10,2138,80
10,393,3
10,3689,115
10,4064,100
31,4542,51
31,623,53
31,2305,68
31,1761,93
31,2893,68
31,4669,66
31,4127,97
31,1504,8
31,4774,198
15,1129,361
15,4696,116
15,3590,54
15,3032,57
15,4762,108
15,2619,51
4,2633,62
4,1246,76
4,4154,43
4,502,59
4,3058,38
3,2156,63
3,4961,101
3,4315,79
3,2530,112
3,76,116
3,4928,53
23,3056,94
23,4047,62
23,365,238
23,3220,9
23,4081,106
23,2826,68
21,4313,86
21,4717,80
21,2403,113
21,1343,34
21,2409,98
21,335,49
21,518,246
21,2462,75
21,939,86
25,3579,74
25,2816,117
25,912,87
25,3073,100
25,3855,69
18,2089,115
18,1096,9
18,1755,33
18,4210,1
18,3750,36
18,4076,87
12,1268,92
12,3733,269
12,4037,90
12,1537,76
12,1945,39
12,4223,19
12,3537,119
38,3721,97
38,4065,54
2,3763,120
2,1327,85
2,4620,49
2,1938,53
2,2794,91
2,1423,155
2,1630,85
2,4744,57
2,3245,63
2,4207,98
2,2905,408
2,3442,117
2,2835,88
2,4949,415
2,3168,41
2,2740,120
27,3478,74
27,1989,106
27,4176,37
27,1026,112
27,4076,48
27,4494,105
27,4850,137
31,1240,51
31,2075,112
31,3268,23
31,3606,36
31,977,38
31,4235,95
18,3961,16
18,814,93
18,1156,3
18,4230,85
18,3978,61
18,2421,8
18,386,101
1,4979,50
1,1726,4
1,112,28
26,3721,87
26,4473,15
26,1787,107
26,1286,68
26,1805,25
26,3405,58
26,2947,92
26,1038,18
2,4667,65
2,245,20
2,2427,42
2,1961,117
2,2033,116
2,4289,268
18,361,6
18,2144,64
18,3012,109
3,1937,115
3,2824,51
3,3101,116
3,2835,41
3,4934,104
3,3532,34
3,153,52
3,725,73
3,2238,127
3,310,113
8,1072,76
8,2295,71
8,3015,83
8,3893,40
8,683,12
8,796,23
8,177,71
8,4818,58
8,4485,34
12,931,193
12,3934,83
12,3200,58
12,2730,29
12,1781,26
12,4655,117
12,4835,61
12,534,95
12,3484,95
12,3624,31
10,4161,87
10,4424,72
10,2995,93
10,862,181
10,4144,86
10,594,93
10,1424,103
10,290,113
33,2353,16
33,1319,26
29,3283,143
29,1100,189
29,866,33
29,3537,109
29,1340,1
29,4037,23
29,1038,72
34,3412,64
34,1954,44
34,203,65
34,1892,41
34,3880,23
34,2266,110
34,2885,18
34,2053,7
34,3480,29
6,3641,113
6,4232,21
6,165,105
6,137,58
6,2947,25
6,4449,56
40,2757,33
40,2285,78
5,2291,85
5,1038,59
5,1925,10
5,3681,20
5,2980,108
5,3026,399
5,4722,84
5,3338,34
5,4297,108
5,837,64
38,4730,39
38,1787,47
38,2449,40
38,1515,91
38,1317,7
38,808,83
38,1110,31
38,4686,116
38,4376,9
38,814,117
8,4626,32
8,1156,67
8,4725,65
8,3805,178
8,2726,36
8,1082,23
8,704,25
28,2339,104
28,1337,58
6,2000,20
6,2494,86
6,1597,65
6,2881,104
6,3574,99
6,502,101
18,2324,93
18,3637,106
39,779,81
39,3154,65
39,4614,101
39,4709,85
39,396,55
39,2107,102
39,3234,24
39,4211,104
39,1563,127
39,2487,46
27,2677,92
27,853,199
27,1465,53
20,1519,76
20,2822,74
20,1816,67
20,3903,107
20,403,55
20,4617,64
20,2008,113
35,1391,51
35,4776,475
35,1656,62
35,3998,23
35,2901,51
35,3428,103
8,778,103
8,751,73
8,4809,13
8,3261,42
8,278,69
8,698,98
11,3945,54
11,3405,64
11,2128,81
11,4588,93
11,2932,54
11,1701,27
11,408,3
11,1660,57
11,4905,72
38,115,113
38,2737,20
38,3118,65
38,399,41
38,97,115
38,3533,23
16,1458,63
16,1950,56
16,1491,96
16,537,21
27,858,3
27,2164,84
27,3750,550
27,4828,118
33,4051,115
33,2673,18
33,2175,77
33,2403,87
33,1561,463
33,2365,15
33,1690,48
33,1819,30
31,3733,91
31,2059,104
31,2251,1
31,4979,67
31,3900,36
31,1855,20
31,2942,50
13,2982,109
13,2881,73
13,1515,39
13,519,102
13,4675,117
13,3860,104
40,582,545
40,1849,98
40,3667,80
40,685,61
40,1328,11
40,2537,112
31,4917,4
31,989,6
31,1646,173
31,4051,73
31,2144,26
31,4966,116
31,1690,61
31,4934,37
31,281,53
31,3953,103
26,2120,112
26,3340,98
26,3787,6
26,2630,47
26,2230,504
19,4707,56
19,3903,115
19,2002,26
19,333,75
19,3120,67
19,589,51
19,1820,39
34,2553,45
34,391,5
34,1864,431
34,3547,15
34,1443,50
34,4069,9
34,2439,58
34,1570,189
34,1355,46
1,2956,45
1,2104,104
1,764,77
1,2307,171
1,749,115
1,1092,64
1,1205,44
26,4511,58
26,845,87
20,111,120
20,3462,8
20,4747,190
20,4663,67
20,3597,50
20,2336,99
20,4887,1
2,1533,117
2,1480,4
2,412,91
2,318,72
2,2943,12
1,422,72
1,398,119
1,1677,114
1,269,29
1,1159,6
30,127,50
30,3733,86
30,1770,58
30,1225,91
35,1030,69
35,2040,95
35,824,44
35,2553,77
35,4745,26
35,3513,42
35,3233,65
35,4523,27
35,2125,73
18,2631,2
18,2674,50
18,4347,12
18,1691,104
18,501,17
25,623,49
25,3596,1
25,316,109
25,4055,97
25,1342,76
25,238,66
25,3194,3
25,2003,36
25,4569,114
25,4060,562
33,4017,88
33,4675,11
33,495,74
22,1978,64
22,4750,23
22,2567,81
22,4401,14
22,1114,27
22,1466,118
22,4736,18
22,3530,8
22,32,58
22,238,44
24,1387,94
24,4275,58
32,1594,107
32,2542,66
32,3588,108
32,2382,85
32,4059,12
32,2548,106
32,3814,216
32,4134,5
32,3076,67
32,2829,67
7,1736,6
7,930,43
7,4260,56
7,3889,69
7,435,102
26,4762,9
26,1298,104
37,2882,25
37,4541,45
37,2114,61
37,4724,65
37,2510,89
37,1334,55
37,1350,66
37,1824,49
25,3120,87
25,2703,11
25,914,36
25,1776,22
25,4423,586
25,3532,117
7,913,99
7,3201,93
7,3615,22
7,1644,96
7,2050,106
7,4058,18
7,2308,13
7,3556,65
7,4660,14
7,2645,99
7,2828,84
7,2879,62
7,1889,50
7,4946,76
7,2857,99
26,275,89
26,2892,102
26,977,69
26,3628,63
26,4746,73
26,1326,19
26,4230,107
26,3298,43
2,3793,108
2,448,86
2,737,139
2,4890,37
2,3208,13
2,913,66
2,1485,19
2,1129,527
2,698,27
7,1,34
7,999,103
17,813,39
17,2892,97
17,2904,23
17,4919,99
17,529,109
17,518,110
17,2209,77
17,3858,96
25,4077,156
25,537,76
30,3706,93
30,1931,87
30,2931,101
30,816,110
30,188,91
30,1342,80
30,4399,76
30,473,78
30,3884,81
16,2822,22
16,2222,64
16,589,89
16,2549,98
16,4314,52
16,2381,59
20,3390,62
20,4555,30
20,1475,23
20,2334,55
20,1653,80
20,4771,3
20,4967,60
20,3463,94
20,3178,97
20,3764,97
2,1073,116
2,3004,27
2,4073,56
17,2300,107
17,1970,33
17,494,1
17,2088,12
17,1837,102
17,3478,33
17,659,78
1,1220,19
1,4722,23
1,2119,135
1,165,44
1,4783,35
1,951,20
1,771,75
1,2711,116
22,1476,107
22,3401,88
22,3681,132
22,4151,39
27,1706,4
27,1568,28
27,1661,5
27,1183,12
27,1306,105
27,1447,36
27,551,41
27,3146,105
18,4582,63
18,3538,84
18,2155,64
18,4225,80
18,502,106
28,1176,24
28,3090,12
28,187,8
32,2795,97
32,4017,108
32,2622,107
32,877,66
32,432,43
39,2268,100
39,395,46
29,2199,111
29,2108,67
29,2075,74
29,1491,86
29,3381,388
29,2036,88
29,3237,88
29,2343,116
29,2107,64
29,3676,36
11,555,113
11,2942,463
11,924,73
11,4003,67
11,3893,112
11,3750,20
29,2398,87
29,3645,49
29,3548,103
29,1392,115
29,2046,43
29,1965,95
29,1698,14
29,4792,91
29,1868,65
29,1892,77
25,2872,87
25,4179,90
25,4439,31
25,4266,10
25,1849,104
25,1327,30
25,1606,73
25,872,89
31,814,51
31,3449,74
31,2994,117
31,4730,40
31,2630,62
31,1427,94
31,560,31
31,4123,60
31,1650,1
31,2657,18
5,3324,79
5,3306,52
5,4944,73
5,1331,112
5,3148,53
9,3980,34
9,4214,114
9,3800,77
9,2265,120
9,1916,95
9,1901,67
30,1668,38
30,1788,85
30,4053,85
30,727,40
30,2390,74
30,3628,93
30,320,83
30,2173,124
38,1042,115
38,2268,71
38,3805,34
38,245,2
38,3061,100
38,1683,53
38,4974,80
38,3320,39
38,2397,10
38,4738,106
33,3075,94
33,2806,84
33,262,456
33,2940,20
33,3424,58
33,3831,99
33,4809,61
19,228,60
19,3802,61
19,178,13
19,2950,8
19,2580,99
19,3791,83
19,4526,79
19,4813,66
19,796,15
11,3614,110
11,3440,91
11,3848,116
11,4366,73
27,3190,119
27,2047,27
27,83,26
27,2234,6
27,3693,35
27,2002,113
27,3932,37
27,4956,210
27,4269,75
14,1381,108
14,3632,92
14,682,65
14,2652,106
14,2759,82
14,12,191
14,1759,112
14,409,43
17,3555,49
17,1241,121
17,4788,63
17,3518,176
39,134,217
39,1624,380
28,308,36
28,1228,42
28,3344,103
28,4516,58
16,317,85
16,647,13
16,1768,65
16,2617,83
16,1987,117
16,4061,46
16,1328,66
16,4679,91
16,2215,14
21,3500,59
21,4163,107
21,2397,106
21,590,48
21,4701,32
24,1392,6
24,3831,61
24,4900,96
24,3895,77
24,1466,8
24,1182,71
38,506,103
38,4784,103
38,1511,22
38,1283,54
5,1356,22
5,3047,53
26,3610,38
26,2242,103
26,703,30
26,3821,102
26,1776,40
11,430,70
11,1334,7
11,50,13
11,449,84
11,1774,101
11,1466,99
11,3040,28
11,1586,64
11,1714,99
29,4770,92
29,2206,119
29,2641,115
29,480,103
29,3932,115
29,1077,71
29,2790,15
29,3145,110
29,115,64
29,1064,59
30,4776,117
30,1366,52
29,2480,111
29,1387,73
29,1170,54
29,3323,89
29,1289,47
29,3861,101
29,3104,105
17,1365,119
17,4834,25
17,540,41
36,161,3
36,1759,40
36,2145,90
36,1697,49
36,3875,90
36,2498,20
36,589,94
36,2600,71
27,3659,19
27,4684,114
27,1268,270
27,4120,95
27,3463,87
27,284,115
2,943,119
2,4183,15
2,2566,59
2,193,45
2,156,1
2,4809,71
2,2831,83
2,4712,95
4,2618,39
4,3766,51
4,2720,38
4,711,28
28,2329,119
28,423,89
28,297,27
28,2534,92
28,1654,81
28,527,86
28,4670,5
28,1793,94
5,2474,20
5,1872,110
5,1561,106
5,4917,98
5,2269,15
5,485,43
5,2257,45
5,4773,11
5,57,43
5,1279,114
30,3173,11
30,2506,58
30,826,24
30,4149,162
30,152,26
30,3077,20
23,3495,41
23,2857,27
23,4526,9
23,1743,25
23,4037,90
23,1889,68
23,1661,146
23,4269,4
23,48,4
23,4093,372
37,3481,11
37,3994,5
37,4555,27
20,1196,50
20,3627,64
20,1983,18
20,3924,118
20,3283,65
20,635,36
20,3245,16
23,2774,86
23,3196,53
23,1479,93
23,4477,108
23,3758,78
18,1361,38
18,97,91
18,2349,68
18,3510,110
18,1304,8
18,2657,94
18,961,120
18,4270,60
18,401,105
18,1836,83
5,4739,32
5,784,104
5,1871,6
5,567,86
5,4658,49
5,3768,102
5,727,95
5,1910,60
5,3585,43
13,3119,104
13,173,61
13,1120,86
13,4639,13
13,1736,81
26,4270,73
26,4781,85
26,1979,107
26,313,7
26,1696,31
26,479,117
24,1419,32
24,4293,35
24,4645,73
24,3047,11
25,3405,26
25,4337,99
17,3830,42
17,4185,95
17,1083,87
17,4750,64
17,2677,22
21,3612,65
21,74,64
21,4879,19
23,1076,62
23,4692,15
23,2081,112
27,4608,104
27,1724,94
27,1000,31
27,416,39
27,3942,29
31,3110,73
31,4843,10
31,3574,43
31,3306,44
31,3577,27
31,652,17
31,3184,104
31,1512,99
1,3744,103
1,3629,90
1,4600,123
1,3612,16
17,1842,44
17,1482,88
17,1406,424
7,1798,56
7,1442,27
7,4422,66
7,2461,119
7,308,13
7,4714,518
7,1892,321
7,3791,37
7,3179,74
24,2799,112
24,1042,102
24,322,32
24,3584,107
24,4990,95
24,3773,35
24,325,199
24,3222,118
38,1364,3
38,1917,10
38,2332,19
38,2658,57
38,3821,90
38,3895,161
38,844,32
38,703,166
38,2343,18
7,588,61
7,4293,43
7,1720,87
7,681,317
7,293,75
7,3651,16
24,1603,42
24,3897,46
24,3582,75
24,1445,84
24,1377,86
29,4244,69
29,2457,329
29,3831,54
29,1476,83
29,3842,10
29,2577,16
12,1629,40
12,2035,64
12,3679,47
12,402,22
12,2581,31
12,4076,61
26,3576,38
26,3638,67
26,755,117
14,4946,48
14,3265,95
14,1885,93
14,4271,20
2,2992,63
2,2535,50
2,1135,119
2,2720,67
2,4484,90
2,2558,27
2,1730,81
2,310,11
2,2238,21
2,3057,6
7,4662,73
7,1594,15
7,198,41
7,3213,85
7,1325,129
7,2923,44
7,1824,100
7,1748,47
26,2597,262
26,1693,70
26,3387,60
26,2797,385
26,4116,21
26,3474,7
26,2882,80
25,417,69
25,377,26
25,4782,93
25,3805,35
25,2981,34
25,4719,52
25,2240,129
25,1701,37
25,3064,87
7,548,39
7,1741,116
2,3718,66
2,131,29
2,1205,117
2,4635,83
2,4602,96
2,4378,22
2,432,37
2,2723,83
2,3534,87
2,3170,20
18,2424,61
18,3427,58
18,2341,54
18,3429,89
33,1298,3
33,2848,117
33,474,162
33,4776,52
33,4076,83
33,2905,2
10,1683,48
10,4014,7
10,45,113
10,4033,111
10,4920,71
10,1129,119
10,1193,117
19,1447,7
19,3670,72
19,3473,116
19,4585,52
19,2506,5
32,3111,84
32,1701,16
32,3996,79
32,1918,46
32,981,137
32,1055,117
8,549,78
8,3900,110
8,4179,13
8,607,59
30,983,7
30,321,100
30,297,364
30,1224,36
30,797,74
30,2593,29
30,29,97
37,2653,80
37,2174,25
37,3755,2
37,2335,404
37,1929,81
37,344,14
37,336,16
37,4042,86
37,691,62
37,47,118
21,325,7
21,1812,55
34,1577,67
34,2067,53
34,4953,97
34,4469,9
34,3730,16
11,1498,109
11,2725,85
11,3890,542
11,2075,41
11,1596,72
11,3574,60
11,4271,88
11,316,106
11,3338,68
11,4417,92
40,3264,75
40,407,91
40,336,94
40,4799,19
40,3980,98
40,1851,131
40,1372,51
36,504,7
36,4660,19
36,2291,75
22,361,21
22,1498,535
22,708,54
22,4981,40
22,111,164
22,439,79
22,3762,54
10,2392,75
10,3976,74
10,2597,115
24,4511,111
24,2299,104
24,198,76
24,590,9
24,2913,152
24,2776,37
24,3021,485
24,1200,112
24,276,60
31,744,42
31,705,41
31,1061,107
31,1090,75
31,980,103
31,4200,89
38,1256,108
38,3709,55
38,2383,75
38,1072,97
9,4090,79
9,3234,23
9,471,39
9,2462,34
9,1978,274
9,4431,28
9,741,48
19,4062,122
19,582,38
19,4740,293
19,1728,107
13,25,28
13,2355,76
13,494,25
13,2680,48
13,3238,19
13,2305,116
35,2558,44
35,2535,11
36,3569,72
36,2088,36
36,1713,71
36,2438,2
23,4965,43
23,797,18
23,4291,32
23,2597,82
26,1453,69
26,340,42
26,2181,119
26,3695,44
26,865,23
26,3277,40
26,164,82
26,3561,23
26,3068,103
31,1466,55
31,3271,118
31,4926,106
31,2478,45
31,2688,93
31,3921,90
31,1283,103
31,4972,26
20,879,10
20,1244,6
11,3709,25
11,2205,126
11,4393,49
30,2824,34
30,2627,55
30,4675,83
30,2117,71
30,2872,99
30,2567,30
36,4092,103
36,2737,32
36,4489,6
36,3612,47
36,3936,54
36,4762,70
24,2537,74
24,1355,55
24,1794,96
20,3867,82
20,437,43
20,313,52
20,3860,31
20,1439,33
20,660,19
20,2480,113
20,609,67
20,1870,73
33,2862,120
33,423,26
33,4722,59
33,14,117
33,407,76
33,3306,410
22,4967,169
22,4820,81
22,2252,85
22,4292,119
22,3027,67
22,2835,93
22,2326,67
22,3274,78
22,4023,63
2,4219,90
2,2293,86
2,964,530
2,4537,36
2,4643,80
2,1244,24
2,1264,36
2,4208,3
14,1837,73
14,1594,72
14,2519,32
14,1509,74
14,4150,364
14,4847,112
14,2033,12
14,3186,84
4,4817,63
4,4219,94
4,4061,12
4,783,57
4,3222,17
4,3165,56
4,555,21
4,2237,201
4,4003,118
4,2848,100
2,4828,56
2,4186,56
5,4988,57
5,3963,404
5,1241,86
5,4408,109
5,4518,107
5,4289,27
27,3200,41
27,38,39
27,3442,112
27,4486,68
27,3022,107
27,4979,111
11,3466,94
11,2703,76
11,1491,21
11,2734,37
11,4282,66
11,551,55
11,1453,90
9,3387,80
9,1232,53
9,4968,45
9,1331,74
9,1445,23
9,3895,160
9,450,73
36,2644,5
36,3038,77
26,3028,6
26,1304,74
26,134,74
26,2170,95
28,600,29
28,2386,4
28,1662,59
28,3686,20
28,4635,73
39,296,59
39,2024,49
39,2942,72
39,3385,75
39,3664,113
39,1240,30
1,4446,28
1,2129,25
1,4708,86
1,1254,100
1,556,2
1,4835,34
1,1545,562
8,3588,80
8,3424,94
8,3831,57
8,1594,105
8,914,57
2,1148,92
2,2276,463
19,3656,3
19,1231,64
19,1228,42
19,1462,6
19,4516,25
19,1765,24
19,4363,1
19,1885,36
19,1552,30
21,243,112
21,3771,21
21,3044,94
32,2256,43
32,660,48
32,252,73
32,3173,74
32,1273,30
32,1910,5
32,567,25
32,2197,80
5,79,63
5,1595,323
5,1346,119
5,4459,26
5,4414,99
5,799,64
5,3476,230
5,1151,51
5,2948,199
5,2442,87
5,4850,85
5,1095,27
5,3455,96
5,1366,12
5,3952,102
17,3900,77
17,4181,16
17,4017,41
17,2352,53
17,4259,77
17,3424,32
17,4090,191
17,4669,100
17,2259,117
17,4420,101
14,3413,100
14,1249,6
14,1694,6
14,2687,69
30,4706,77
30,3500,30
30,2536,77
30,2778,86
30,3031,106
30,1958,52
30,746,43
37,303,77
37,3192,60
37,2208,15
37,2487,1
37,1282,195
37,1618,88
37,1725,112
24,2459,55
24,2670,89
24,3157,81
24,3875,111
24,3185,40
24,1047,21
28,305,52
28,4544,61
28,3192,47
28,1971,23
28,4966,59
28,1139,98
15,2954,119
15,4146,49
15,4993,33
15,4353,87
15,1675,74
15,2912,93
15,2927,7
15,996,71
15,1087,117
15,1709,102
26,278,95
26,511,65
26,3800,79
26,4000,56
26,1221,76
26,4956,59
31,1189,53
31,4066,60
31,4419,19
13,1621,106
13,2120,151
13,82,22
13,4770,244
13,4033,61
13,1298,113
13,508,18
13,4092,169
13,48,73
13,4776,102
29,3005,60
29,411,21
29,2972,27
29,3636,96
16,1591,62
16,1239,35
16,4764,83
16,4155,72
20,2127,41
20,2874,59
20,2461,59
20,3111,9
20,78,107
20,1797,36
20,979,69
20,3040,29
22,920,81
22,1484,99
22,3439,28
22,4965,63
22,53,92
22,2582,91
5,251,61
5,2139,34
5,1794,40
5,3671,70
5,1098,108
5,281,88
5,2306,26
5,4343,109
5,4409,95
8,3164,100
8,2514,3
8,1934,2
8,1661,94
8,1748,46
16,157,110
16,2050,26
16,4358,105
16,414,128
16,4485,67
3,816,63
3,4978,53
3,4277,100
3,571,6
3,1513,45
3,1263,25
3,1682,87
3,3784,33
3,2954,79
3,4523,17
2,4024,45
2,2356,74
2,349,73
2,3642,27
2,1820,71
23,2616,14
23,245,55
18,3347,24
18,2727,113
18,2339,43
18,523,148
13,1674,118
13,2185,106
10,4200,133
10,4086,111
10,1264,45
10,1184,87
10,3892,48
10,1836,32
10,3857,48
10,2722,12
10,1140,92
19,2042,98
19,3914,97
19,536,111
19,2158,130
19,1441,5
19,3019,79
19,1782,33
3,4134,28
3,399,74
3,2086,156
3,4140,102
3,1541,76
3,111,47
3,2532,30
3,4452,61
5,1102,94
5,579,9
12,2096,52
12,4134,60
12,2734,37
12,2245,97
12,971,2
12,2871,58
12,4380,119
12,3635,217
12,3320,98
22,4906,30
22,2168,79
22,3182,53
22,1407,36
22,3196,23
22,174,91
22,593,70
22,14,62
8,1931,6
8,4004,60
8,4863,28
8,4277,35
8,1825,108
8,4947,25
8,1329,30
8,138,21
8,106,14
1,3494,84
1,2608,114
1,2617,27
1,3389,54
1,2831,119
1,3098,116
1,4792,118
1,4175,104
1,4549,92
1,737,118
24,4603,115
24,2945,36
24,2658,96
24,2861,89
24,4890,21
24,1748,108
24,1407,86
24,3737,90
24,1129,68
25,357,79
25,1609,99
25,4665,8
25,4305,97
25,3116,83
25,2084,53
25,4398,53
25,2605,40
40,720,116
40,2290,16
40,3387,125
40,1017,87
40,2937,90
40,560,74
40,1396,100
40,2482,73
40,916,39
16,829,21
16,3263,34
16,4406,15
16,3690,70
16,56,30
35,2461,54
35,4714,24
35,3629,32
35,91,529
29,665,39
29,1198,93
29,4308,6
29,2353,102
29,4146,16
29,434,162
29,3155,109
29,2286,94
29,4706,97
29,1633,229
8,3832,163
8,1837,37
8,4967,19
8,2458,179
8,953,63
8,2720,23
8,4578,64
8,3996,201
16,800,29
16,2300,6
16,4818,18
16,2213,252
16,729,5
16,1868,3
16,4214,2
16,1726,78
16,3623,22
13,4641,21
13,2868,73
13,3429,76
13,226,56
13,3949,119
12,2687,94
12,2215,343
12,1613,174
12,1798,59
12,2056,118
12,1591,222
12,1862,16
10,469,86
10,3369,53
10,1660,104
10,3718,42
17,605,114
17,3092,72
17,493,79
17,3593,68
17,1545,86
17,2271,53
17,3068,105
21,625,44
21,4134,90
21,2759,207
21,3825,38
21,292,82
21,4127,118
21,4199,43
21,4118,103
21,4357,48
1,4111,29
1,3047,59
1,2829,112
1,4952,81
1,1045,106
1,2820,91
1,2849,38
1,3114,48
32,2841,102
32,2801,18
32,2481,23
35,1442,29
35,2820,6
35,67,185
35,574,11
35,4293,14
35,3892,119
35,4111,101
35,4148,4
35,2716,543
35,1964,85
35,3707,31
35,365,46
6,884,159
6,3503,65
6,956,6
6,1994,23
6,2928,59
6,2631,85
6,4214,74
6,3039,14
6,4875,108
21,381,110
21,4592,49
21,4091,107
17,1390,18
17,1074,45
18,2365,46
18,2403,104
18,3762,29
18,4570,106
18,1407,35
18,1777,75
18,4917,33
38,2471,90
38,3213,49
38,64,2
38,2324,67
38,3682,6
13,248,456
13,4463,72
